id,name,type,desc,atk,def,level,race,attribute,archetype,image_url,image_path,file_name,simplified_type
3642509,Elemental HERO Great Tornado,Fusion Monster,"1 ""Elemental HERO"" monster + 1 WIND monster
Must be Fusion Summoned and cannot be Special Summoned by other ways. If this card is Fusion Summoned: Halve the ATK and DEF of all face-up monsters your opponent currently controls.",2800,2200,8,Warrior,WIND,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/3642509.jpg,training_data_final/elementalhero_images/3642509.jpg,3642509.jpg,monster
90050480,Elemental HERO Cosmo Neos,Fusion Monster,"""Elemental HERO Neos"" + 3 ""Neo-Spacian"" monsters with different Attributes
Must first be Special Summoned (from your Extra Deck) by shuffling the above cards you control into the Deck. (You do not use ""Polymerization"".) If this card is Special Summoned from the Extra Deck: You can activate this effect; for the rest of this turn, your opponent cannot activate cards, also cards your opponent controls cannot activate their effects. Your opponent cannot activate cards or effects in response to this effect's activation. Once per turn, during the End Phase: Shuffle this card into the Extra Deck, and if you do, destroy all cards your opponent controls.",3500,3000,11,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/90050480.jpg,training_data_final/elementalhero_images/90050480.jpg,90050480.jpg,monster
29343734,Elemental HERO Electrum,Fusion Monster,"""Elemental HERO Avian"" + ""Elemental HERO Burstinatrix"" + ""Elemental HERO Clayman"" + ""Elemental HERO Bubbleman""
Must be Fusion Summoned and cannot be Special Summoned by other ways. While face-up on the field, this card is also WIND, WATER, FIRE, and EARTH-Attribute. When this card is Fusion Summoned: Shuffle all banished cards into the Deck(s). This card gains 300 ATK for each monster your opponent controls that shares an Attribute with this card.",2900,2600,10,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/29343734.jpg,training_data_final/elementalhero_images/29343734.jpg,29343734.jpg,monster
19024706,Hero Counterattack,Trap Card,"When an ""Elemental HERO"" monster you control is destroyed by battle: Your opponent chooses and reveals 1 random card from your hand, then, if it is an ""Elemental HERO"" monster, you destroy 1 monster your opponent controls and Special Summon the chosen monster.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/19024706.jpg,training_data_final/elementalhero_images/19024706.jpg,19024706.jpg,trap
58932615,Elemental HERO Burstinatrix,Normal Monster,A flame manipulator who was the first Elemental HERO woman. Her Burstfire burns away villainy.,1200,800,3,Warrior,FIRE,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/58932616.jpg,training_data_final/elementalhero_images/58932616.jpg,58932616.jpg,monster
21844576,Elemental HERO Avian,Normal Monster,"A winged Elemental HERO who wheels through the sky and manipulates the wind. His signature move, Featherbreak, gives villainy a blow from sky-high.",1000,1000,3,Warrior,WIND,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/21844577.jpg,training_data_final/elementalhero_images/21844577.jpg,21844577.jpg,monster
58932615,Elemental HERO Burstinatrix,Normal Monster,A flame manipulator who was the first Elemental HERO woman. Her Burstfire burns away villainy.,1200,800,3,Warrior,FIRE,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/58932615.jpg,training_data_final/elementalhero_images/58932615.jpg,58932615.jpg,monster
29612557,Cyclone Boomerang,Spell Card,"Equip only to ""Elemental HERO Wildheart"". It gains 500 ATK. When the equipped monster is destroyed by a card effect and sent to the Graveyard: Destroy all Spell and Trap Cards on the field, then inflict 100 damage to your opponent for each Spell/Trap Card destroyed by this effect.",0,0,0,Equip,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/29612557.jpg,training_data_final/elementalhero_images/29612557.jpg,29612557.jpg,spell
80170678,EN - Engage Neo Space,Spell Card,"Send 1 ""Neo-Spacian"" monster and 1 ""Elemental HERO"" monster (1 from your hand and 1 from your Deck) to the GY; Special Summon 1 ""Neo-Spacian"" monster or 1 Level 5 or higher ""Elemental HERO"" monster from your Deck, and if you do, add 1 ""Polymerization"" from your Deck or GY to your hand. If you Special Summoned ""Elemental HERO Neos"" by this effect, it gains 1000 ATK. You cannot Special Summon monsters from the Extra Deck, except Fusion Monsters, the turn you activate this card. You can only activate 1 ""EN - Engage Neo Space"" per turn.",0,0,0,Normal,Unknown,Neo Space,https://images.ygoprodeck.com/images/cards_cropped/80170678.jpg,training_data_final/elementalhero_images/80170678.jpg,80170678.jpg,spell
40080312,Elemental HERO Nebula Neos,Fusion Monster,"""Elemental HERO Neos"" + ""Neo-Spacian Grand Mole"" + ""Neo-Spacian Dark Panther""
Must first be Special Summoned (from your Extra Deck) by shuffling the above cards you control into the Deck. (You do not use ""Polymerization"".) If this card is Special Summoned from the Extra Deck: Draw cards equal to the number of cards your opponent controls, then negate the effects of 1 face-up card on the field until the end of this turn. Once per turn, during the End Phase: Shuffle this card into the Extra Deck, and if you do, banish all cards on the field face-down.",3000,2500,9,Warrior,EARTH,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/40080312.jpg,training_data_final/elementalhero_images/40080312.jpg,40080312.jpg,monster
71060915,Feather Wind,Trap Card,"When a Spell/Trap Card is activated while you control a face-up ""Elemental HERO Avian"": Negate the activation and destroy it.",0,0,0,Counter,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/71060915.jpg,training_data_final/elementalhero_images/71060915.jpg,71060915.jpg,trap
50282757,Evil HERO Infernal Sniper,Fusion Monster,"""Elemental HERO Clayman"" + ""Elemental HERO Burstinatrix""
Must be Special Summoned with ""Dark Fusion"" and cannot be Special Summoned by other ways. This card cannot be destroyed by Spell Cards. During each of your Standby Phases: Inflict 1000 damage to your opponent. This card must be in face-up Defense Position to activate and to resolve this effect.",2000,2500,6,Fiend,FIRE,Evil HERO,https://images.ygoprodeck.com/images/cards_cropped/50282757.jpg,training_data_final/elementalhero_images/50282757.jpg,50282757.jpg,monster
48996569,Elemental HERO Grand Neos,Fusion Monster,"""Elemental HERO Neos"" + ""Neo-Spacian Grand Mole""
Must first be Special Summoned (from your Extra Deck) by shuffling the above cards you control into the Deck. (You do not use ""Polymerization"".) Once per turn: You can target 1 monster your opponent controls; return that target to the hand. During the End Phase: Shuffle this card into the Extra Deck.",2500,2000,7,Warrior,EARTH,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/48996569.jpg,training_data_final/elementalhero_images/48996569.jpg,48996569.jpg,monster
97362768,Spark Blaster,Spell Card,"Equip only to ""Elemental HERO Sparkman"". During your Main Phase: You can target 1 face-up monster; change the battle position of that target. After you use this effect 3 times, destroy this card.",0,0,0,Equip,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/97362768.jpg,training_data_final/elementalhero_images/97362768.jpg,97362768.jpg,spell
5126490,Neos Wiseman,Effect Monster,"Cannot be Normal Summoned or Set. Must be Special Summoned (from your hand) by sending 1 face-up ""Elemental HERO Neos"" and 1 face-up ""Yubel"" you control to the Graveyard, and cannot be Special Summoned by other ways. This card cannot be destroyed by card effects. At the end of the Damage Step, if this card battled an opponent's monster: Inflict damage to your opponent equal to the ATK of the monster it battled, and you gain Life Points equal to that monster's DEF.",3000,3000,10,Spellcaster,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/5126490.jpg,training_data_final/elementalhero_images/5126490.jpg,5126490.jpg,effect monster
14088859,Neos Fusion,Spell Card,"Special Summon 1 Fusion Monster from your Extra Deck that lists exactly 2 monsters as material, including ""Elemental HERO Neos"", by sending those monsters from your hand, Deck, or field, ignoring its Summoning conditions. For the rest of this turn after this card resolves, you cannot Special Summon monsters. If a Fusion Monster(s) you control that lists ""Elemental HERO Neos"" as material would be destroyed by battle or card effect, or shuffled into the Extra Deck by its own effect, you can banish this card from your GY instead.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/14088859.jpg,training_data_final/elementalhero_images/14088859.jpg,14088859.jpg,spell
78387742,Fake Hero,Spell Card,"Special Summon 1 ""Elemental HERO"" monster from your hand. That monster cannot attack, and returns to the hand during the End Phase.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/78387742.jpg,training_data_final/elementalhero_images/78387742.jpg,78387742.jpg,spell
89058026,EN Wave,Spell Card,"If your ""Elemental HERO"" monster is used as material for a Fusion Summon, and sent to the GY or banished (except during the Damage Step): You can Special Summon 1 ""Neo-Spacian"" monster or 1 ""Elemental HERO Neos"" from your Deck. If a ""Neo-Spacian"" monster or ""Elemental HERO Neos"" you control or in your GY is shuffled into your Deck or Extra Deck (except during the Damage Step): You can Special Summon 1 ""Elemental HERO"" monster from your GY. You can only use each effect of ""EN Wave"" once per turn.",0,0,0,Continuous,Unknown,Unknown,https://images.ygoprodeck.com/images/cards_cropped/89058026.jpg,training_data_final/elementalhero_images/89058026.jpg,89058026.jpg,spell
40740224,Cross Keeper,Effect Monster,"You can send this card from your hand or field to the GY; Special Summon 1 ""Elemental HERO"" monster or 1 ""Neo-Spacian"" monster from your hand or GY, but negate its effects if Summoned from the GY. If you Special Summon an ""Elemental HERO"" Fusion Monster, while this card is in your GY (except during the Damage Step): You can banish this card; draw 2 cards, then place 1 card from your hand on the bottom of the Deck. You can only use each effect of ""Cross Keeper"" once per turn.",400,400,2,Warrior,DARK,Unknown,https://images.ygoprodeck.com/images/cards_cropped/40740224.jpg,training_data_final/elementalhero_images/40740224.jpg,40740224.jpg,effect monster
76442616,HERO's Bond,Spell Card,"If there is a face-up ""HERO"" monster on the field: Special Summon 2 Level 4 or lower ""Elemental HERO"" monsters from your hand.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/76442616.jpg,training_data_final/elementalhero_images/76442616.jpg,76442616.jpg,spell
16169772,Instant Contact,Spell Card,"Pay 1000 LP; Special Summon 1 Level 7 or lower ""Elemental HERO"" or ""Neo-Spacian"" monster from your Extra Deck, ignoring its Summoning conditions. While ""Elemental HERO Neos"" is neither on your field nor in your GY, the Summoned monster cannot attack, its effects are negated, also it returns to the Extra Deck during the End Phase. You can only activate 1 ""Instant Contact"" per turn.",0,0,0,Normal,Unknown,Contact,https://images.ygoprodeck.com/images/cards_cropped/16169772.jpg,training_data_final/elementalhero_images/16169772.jpg,16169772.jpg,spell
17032740,Elemental HERO Chaos Neos,Fusion Monster,"""Elemental HERO Neos"" + ""Neo-Spacian Dark Panther"" + ""Neo-Spacian Glow Moss""
Must first be Special Summoned (from your Extra Deck) by shuffling the above cards you control into the Deck. (You do not use ""Polymerization"".) Once per turn, during the End Phase: Shuffle this card into the Extra Deck, and if you do, Set all face-up monsters on the field. Once per turn, during your Main Phase 1: You can toss a coin 3 times.
● 3 Heads: Destroy all monsters your opponent controls.
● 2 Heads: For the rest of this turn, the effects of all face-up monsters your opponent controls are negated.
● 1 Head: Return all monsters you control to the hand.",3000,2500,9,Warrior,DARK,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/17032740.jpg,training_data_final/elementalhero_images/17032740.jpg,17032740.jpg,monster
62107981,Elemental HERO Knospe,Effect Monster,"Each time this card inflicts Battle Damage to your opponent: It gains 100 ATK and loses 100 DEF. While you control another face-up ""Elemental HERO"" monster, your opponent cannot target this card for an attack, and this card can attack your opponent directly.",600,1000,3,Plant,EARTH,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/62107981.jpg,training_data_final/elementalhero_images/62107981.jpg,62107981.jpg,effect monster
54283059,Parallel World Fusion,Spell Card,"Fusion Summon 1 ""Elemental HERO"" Fusion Monster from your Extra Deck, by shuffling your banished Fusion Materials listed on it into your Deck. You cannot Special Summon monsters except by this card's effect, during the turn you activate this card.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/54283059.jpg,training_data_final/elementalhero_images/54283059.jpg,54283059.jpg,spell
80075749,Bubble Illusion,Spell Card,"You can only activate this card while there is a face-up ""Elemental Hero Bubbleman"" on your side of the field. During this turn, you can activate 1 Trap Card from your hand.",0,0,0,Quick-Play,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/80075749.jpg,training_data_final/elementalhero_images/80075749.jpg,80075749.jpg,spell
37318031,R - Righteous Justice,Spell Card,"Destroy Spell/Trap Cards equal to the number of ""Elemental HERO"" cards you control.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/37318031.jpg,training_data_final/elementalhero_images/37318031.jpg,37318031.jpg,spell
95486586,Elemental HERO Core,Fusion Monster,"3 ""Elemental HERO"" monsters
Must be Fusion Summoned and cannot be Special Summoned by other ways. Once per turn, when this card is targeted for an attack: You can make this card's ATK become double its current ATK until the end of the Damage Step. At the end of the Battle Phase, if this card battled: You can target 1 monster on the field; destroy it. When this card is destroyed by battle or card effect: You can target 1 Level 8 or lower ""Elemental HERO"" Fusion Monster in your Graveyard; Special Summon it, ignoring its Summoning conditions.",2700,2200,9,Warrior,EARTH,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/95486586.jpg,training_data_final/elementalhero_images/95486586.jpg,95486586.jpg,monster
63035430,Skyscraper,Spell Card,"If an ""Elemental HERO"" monster attacks a monster that has a higher ATK, the attacking monster gains 1000 ATK during damage calculation only.",0,0,0,Field,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/63035430.jpg,training_data_final/elementalhero_images/63035430.jpg,63035430.jpg,spell
81197327,Elemental HERO Steam Healer,Fusion Monster,"""Elemental HERO Burstinatrix"" + ""Elemental HERO Bubbleman""
Must be Fusion Summoned and cannot be Special Summoned by other ways. When this card destroys a monster by battle and sends it to the Graveyard: Gain Life Points equal to the ATK of that destroyed monster in the Graveyard.",1800,1000,5,Warrior,WATER,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/81197327.jpg,training_data_final/elementalhero_images/81197327.jpg,81197327.jpg,monster
40522482,Skydive Scorcher,Spell Card,"Target 1 ""Elemental HERO"" Fusion Monster you control; destroy as many monsters your opponent controls as possible, with ATK higher than that monster's, then inflict damage to your opponent equal to the highest original ATK among those destroyed monsters in the Graveyard (your choice, if tied). If a ""Skyscraper"" Field Spell Card is in your Field Zone, inflict damage to your opponent equal to the combined original ATK of those destroyed monsters in the Graveyard, instead.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/40522482.jpg,training_data_final/elementalhero_images/40522482.jpg,40522482.jpg,spell
85787173,Generation Next,Spell Card,"If your LP are lower than your opponent's: Add to your hand, or Special Summon, 1 ""Elemental HERO"" monster, ""Kuriboh"" monster, or ""Neo-Spacian"" monster from your Deck or GY, with ATK less than or equal to the difference in LPs, also for the rest of this turn, you cannot activate cards, or the effects of cards, with the same name as that card. You can only activate 1 ""Generation Next"" per turn.",0,0,0,Quick-Play,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/85787173.jpg,training_data_final/elementalhero_images/85787173.jpg,85787173.jpg,spell
95362816,Elemental HERO Lady Heat,Effect Monster,"During each of your End Phases: Inflict 200 damage to your opponent for each face-up ""Elemental HERO"" monster you control.",1300,1000,4,Pyro,FIRE,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/95362816.jpg,training_data_final/elementalhero_images/95362816.jpg,95362816.jpg,effect monster
23204029,Contrast HERO Chaos,Fusion Monster,"2 ""Masked HERO"" monsters
(This card is always treated as an ""Elemental HERO"" card.)
Must be Fusion Summoned and cannot be Special Summoned by other ways. While face-up on the field, this card is also LIGHT-Attribute. Once per turn, during either player's turn: You can target 1 face-up card on the field; negate that target's effects until the end of this turn.",3000,2600,9,Warrior,DARK,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/23204029.jpg,training_data_final/elementalhero_images/23204029.jpg,23204029.jpg,monster
11502550,Elemental HERO Air Neos,Fusion Monster,"""Elemental Hero Neos"" + ""Neo-Spacian Air Hummingbird""
This card can only be Special Summoned from your Extra Deck by returning the above cards you control to the Deck. (You do not use ""Polymerization"".) While your Life Points are lower than your opponent's, this card gains ATK equal to the difference. This card returns to the Extra Deck during the End Phase.",2500,2000,7,Warrior,WIND,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/11502550.jpg,training_data_final/elementalhero_images/11502550.jpg,11502550.jpg,monster
89943723,Elemental HERO Neos,Normal Monster,''A new Elemental HERO has arrived from Neo-Space! When he initiates a Contact Fusion with a Neo-Spacian his unknown powers are unleashed.'',2500,2000,7,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/89943724.jpg,training_data_final/elementalhero_images/89943724.jpg,89943724.jpg,monster
13293158,Evil HERO Wild Cyclone,Fusion Monster,"""Elemental HERO Avian"" + ""Elemental HERO Wildheart""
Must be Special Summoned with ""Dark Fusion"" and cannot be Special Summoned by other ways. If this card attacks, your opponent cannot activate any Spell/Trap Cards until the end of the Damage Step. When this card inflicts Battle Damage to your opponent: Destroy all face-down Spell and Trap Cards your opponent controls.",1900,2300,8,Fiend,EARTH,Evil HERO,https://images.ygoprodeck.com/images/cards_cropped/13293158.jpg,training_data_final/elementalhero_images/13293158.jpg,13293158.jpg,monster
81566151,Elemental HERO Flare Neos,Fusion Monster,"""Elemental HERO Neos"" + ""Neo-Spacian Flare Scarab""
Must first be Special Summoned (from your Extra Deck) by shuffling the above cards you control into the Deck. (You do not use ""Polymerization"".) This card gains 400 ATK for each Spell/Trap Card on the field. During the End Phase: Shuffle this card into the Extra Deck.",2500,2000,7,Warrior,FIRE,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/81566151.jpg,training_data_final/elementalhero_images/81566151.jpg,81566151.jpg,monster
22061412,Elemental HERO The Shining,Fusion Monster,"1 ""Elemental HERO"" monster + 1 LIGHT monster
Must be Fusion Summoned and cannot be Special Summoned by other ways. This card gains 300 ATK for each of your banished ""Elemental HERO"" monsters. When this card is sent from the field to the Graveyard: You can target up to 2 of your banished ""Elemental HERO"" monsters; add those targets to your hand.",2600,2100,8,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/22061412.jpg,training_data_final/elementalhero_images/22061412.jpg,22061412.jpg,monster
47274077,Neos Force,Spell Card,"Equip only to ""Elemental HERO Neos"". It gains 800 ATK. When it destroys a monster by battle and sends it to the Graveyard: Inflict damage to your opponent equal to the original ATK of the destroyed monster in the Graveyard. During the End Phase: Shuffle this card into the Deck.",0,0,0,Equip,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/47274077.jpg,training_data_final/elementalhero_images/47274077.jpg,47274077.jpg,spell
88820235,Elemental HERO Shining Phoenix Enforcer,Fusion Monster,"""Elemental HERO Phoenix Enforcer"" + ""Elemental HERO Sparkman""
Must be Fusion Summoned and cannot be Special Summoned by other ways. This card gains 300 ATK for each ""Elemental HERO"" card in your Graveyard. This card cannot be destroyed by battle.",2500,2100,8,Warrior,FIRE,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/88820235.jpg,training_data_final/elementalhero_images/88820235.jpg,88820235.jpg,monster
27191436,Burst Return,Spell Card,"If you control a face-up ""Elemental HERO Burstinatrix"": Return all face-up ""Elemental HERO"" monsters on the field to the hand, except ""Elemental HERO Burstinatrix"".",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/27191436.jpg,training_data_final/elementalhero_images/27191436.jpg,27191436.jpg,spell
89943723,Elemental HERO Neos,Normal Monster,''A new Elemental HERO has arrived from Neo-Space! When he initiates a Contact Fusion with a Neo-Spacian his unknown powers are unleashed.'',2500,2000,7,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/89943723.jpg,training_data_final/elementalhero_images/89943723.jpg,89943723.jpg,monster
50720316,Elemental HERO Shadow Mist,Effect Monster,"If this card is Special Summoned: You can add 1 ""Change"" Quick-Play Spell Card from your Deck to your hand. If this card is sent to the GY: You can add 1 ""HERO"" monster from your Deck to your hand, except ""Elemental HERO Shadow Mist"". You can only use 1 ""Elemental HERO Shadow Mist"" effect per turn, and only once that turn.",1000,1500,4,Warrior,DARK,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/50720316.jpg,training_data_final/elementalhero_images/50720316.jpg,50720316.jpg,effect monster
20721928,Elemental HERO Sparkman,Normal Monster,An Elemental HERO and a warrior of light who proficiently wields many kinds of armaments. His Static Shockwave cuts off the path of villainy.,1600,1400,4,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/20721928.jpg,training_data_final/elementalhero_images/20721928.jpg,20721928.jpg,monster
55171412,Elemental HERO Aqua Neos,Fusion Monster,"""Elemental HERO Neos"" + ""Neo-Spacian Aqua Dolphin""
Must first be Special Summoned (from your Extra Deck) by shuffling the above cards you control into the Deck. (You do not use ""Polymerization"".) Once per turn: You can discard 1 card; destroy 1 random card in your opponent's hand. During the End Phase: Shuffle this card into the Extra Deck.",2500,2000,7,Warrior,WATER,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/55171412.jpg,training_data_final/elementalhero_images/55171412.jpg,55171412.jpg,monster
21844576,Elemental HERO Avian,Normal Monster,"A winged Elemental HERO who wheels through the sky and manipulates the wind. His signature move, Featherbreak, gives villainy a blow from sky-high.",1000,1000,3,Warrior,WIND,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/21844576.jpg,training_data_final/elementalhero_images/21844576.jpg,21844576.jpg,monster
69572169,Elemental HERO Flash,Effect Monster,"When this card is destroyed by battle and sent to the Graveyard: You can banish this card and 3 ""Elemental HERO"" Monster Cards with different names from your Graveyard to target 1 Normal Spell Card in your Graveyard; add that target to your hand.",1100,1600,4,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/69572169.jpg,training_data_final/elementalhero_images/69572169.jpg,69572169.jpg,effect monster
26509612,Terra Firma Gravity,Trap Card,"During your opponent's Battle Phase, if you control ""Elemental HERO Terra Firma"": This turn, all Level 4 or lower monsters your opponent controls that can attack a face-up ""Elemental HERO Terra Firma"" you control must attack it, and cannot otherwise attack.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/26509612.jpg,training_data_final/elementalhero_images/26509612.jpg,26509612.jpg,trap
85507811,Elemental HERO Glow Neos,Fusion Monster,"""Elemental HERO Neos"" + ""Neo-Spacian Glow Moss""
Must first be Special Summoned (from your Extra Deck) by shuffling the above cards you control into the Deck. (You do not use ""Polymerization"".) During the End Phase: Shuffle this card into the Extra Deck. Once per turn, during your Main Phase 1: You can target 1 face-up card your opponent controls; destroy that target, then apply the effect based on its type. ● Monster: This card cannot attack this turn. ● Spell: This card can attack your opponent directly this turn. ● Trap: Change this card to Defense Position.",2500,2000,7,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/85507811.jpg,training_data_final/elementalhero_images/85507811.jpg,85507811.jpg,monster
81167171,Hero Spirit,Trap Card,"During the Battle Phase, if an ""Elemental HERO"" monster you controlled was destroyed by battle this turn: Make the Battle Damage from 1 of your opponent's monsters 0.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/81167171.jpg,training_data_final/elementalhero_images/81167171.jpg,81167171.jpg,trap
52553471,Over Fusion,Spell Card,"Target 1 face-up monster on the field; reveal 1 ""Elemental HERO"", ""Neo-Spacian"", or Level 10 monster from your hand, Deck, or Extra Deck, and the targeted monster's name can be treated as the revealed monster's if used as Fusion Material this turn. Send the revealed monster to the GY if you have ""Elemental HERO Neos"" on your field or in your GY, otherwise shuffle it back into its Deck (if revealed from the hand, shuffle into the Main Deck). You can only activate 1 ""Over Fusion"" per turn.",0,0,0,Quick-Play,Unknown,Fusion,https://images.ygoprodeck.com/images/cards_cropped/52553471.jpg,training_data_final/elementalhero_images/52553471.jpg,52553471.jpg,spell
48486809,Winged Kuriboh LV6,Effect Monster,"(This card is always treated as an ""Elemental HERO"" and ""Favorite"" card.)
Cannot be Normal Summoned/Set. Must be Special Summoned (from your hand or GY) by banishing 1 ""Elemental HERO"" Fusion Monster or 1 ""Winged Kuriboh"" from your hand, face-up Monster Zone, or GY. You can only Special Summon ""Winged Kuriboh LV6"" once per turn this way. When an opponent's monster declares an attack, or when your opponent activates a monster effect on the field (Quick Effect): You can Tribute this card; destroy that monster, and if you do, inflict damage to your opponent equal to its original ATK.",300,200,6,Fairy,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/48486809.jpg,training_data_final/elementalhero_images/48486809.jpg,48486809.jpg,effect monster
74095602,Change of Hero - Reflector Ray,Trap Card,"When an ""Elemental HERO"" Fusion Monster you control is destroyed by battle and sent to the Graveyard: Inflict damage to your opponent equal to its original Level x 300.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/74095602.jpg,training_data_final/elementalhero_images/74095602.jpg,74095602.jpg,trap
74711057,Elemental HERO Terra Firma,Fusion Monster,"""Elemental HERO Ocean"" + ""Elemental HERO Woodsman""
Must be Fusion Summoned and cannot be Special Summoned by other ways. You can Tribute 1 face-up ""Elemental HERO"" monster; this card gains ATK equal to the Tributed monster's ATK, until the End Phase.",2500,2000,8,Warrior,EARTH,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/74711057.jpg,training_data_final/elementalhero_images/74711057.jpg,74711057.jpg,monster
37412656,Hero Blast,Trap Card,"Target 1 ""Elemental HERO"" Normal Monster in your Graveyard; add that target to your hand, then if your opponent controls any monsters with ATK less than or equal to that target's ATK, destroy 1 of them.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/37412656.jpg,training_data_final/elementalhero_images/37412656.jpg,37412656.jpg,trap
67951831,Hero Heart,Spell Card,"Target 1 face-up ""Elemental HERO"" monster you control; halve its ATK until the end of this turn, but it can attack twice during this turn's Battle Phase.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/67951831.jpg,training_data_final/elementalhero_images/67951831.jpg,67951831.jpg,spell
33574806,Elemental HERO Escuridao,Fusion Monster,"1 ""Elemental HERO"" monster + 1 DARK monster
Must be Fusion Summoned and cannot be Special Summoned by other ways. This card gains 100 ATK for each ""Elemental HERO"" monster in your Graveyard.",2500,2000,8,Warrior,DARK,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/33574806.jpg,training_data_final/elementalhero_images/33574806.jpg,33574806.jpg,monster
